dt = 0.000010
Temps;Energie
0.000000;5601.470947
0.010000;5601.468973
0.020000;5601.469437
0.030000;5601.469477
0.040000;5601.469480
0.050000;5601.469481
0.060000;5601.469481
0.070000;5601.469481
0.080000;5601.469481
0.090000;5601.469481
0.100000;5601.469481
0.110000;5601.469481
0.120000;5601.469481
0.130000;5601.469481
0.140000;5601.469481
0.150000;5601.469481
0.160000;5601.469480
0.170000;5601.469480
0.180000;5601.469480
0.190000;5601.469480
0.200000;5601.469480
0.210000;5601.469480
0.220000;5601.469480
0.230000;5601.469480
0.240000;5601.469480
0.250000;5601.469480
0.260000;5601.469480
0.270000;5601.469480
0.280000;5601.469480
0.290000;5601.469480
0.300000;5601.469480
0.310000;5601.469480
0.320000;5601.469480
0.330000;5601.469480
0.340000;5601.469480
0.350000;5601.469480
0.360000;5601.469480
0.370000;5601.469480
0.380000;5601.469480
0.390000;5601.469480
0.400000;5601.469480
0.410000;5601.469480
0.420000;5601.469480
0.430000;5601.469480
0.440000;5601.469480
0.450000;5601.469480
0.460000;5601.469480
0.470000;5601.469480
0.480000;5601.469480
0.490000;5601.469480
