dt = 0.000100
Temps;Energie
0.000000;5601.470947
0.010000;5601.273570
0.020000;5601.319972
0.030000;5601.323955
0.040000;5601.324298
0.050000;5601.324320
0.060000;5601.324314
0.070000;5601.324308
0.080000;5601.324305
0.090000;5601.324303
0.100000;5601.324302
0.110000;5601.324301
0.120000;5601.324301
0.130000;5601.324301
0.140000;5601.324301
0.150000;5601.324300
0.160000;5601.324300
0.170000;5601.324300
0.180000;5601.324300
0.190000;5601.324300
0.200000;5601.324300
0.210000;5601.324300
0.220000;5601.324300
0.230000;5601.324300
0.240000;5601.324300
0.250000;5601.324300
0.260000;5601.324300
0.270000;5601.324300
0.280000;5601.324300
0.290000;5601.324300
0.300000;5601.324300
0.310000;5601.324300
0.320000;5601.324300
0.330000;5601.324300
0.340000;5601.324300
0.350000;5601.324300
0.360000;5601.324300
0.370000;5601.324300
0.380000;5601.324300
0.390000;5601.324300
0.400000;5601.324300
0.410000;5601.324300
0.420000;5601.324300
0.430000;5601.324300
0.440000;5601.324300
0.450000;5601.324300
0.460000;5601.324300
0.470000;5601.324300
0.480000;5601.324300
0.490000;5601.324300
0.500000;5601.324300
